id	name	name_long	name_latin	name_alternative	departement	arrondissement	canton	commune	diocese	diocese_today	circonscription	patrocinium	branch	status_or_type	gender	foundation_earliest	foundation_latest	dissolution_earliest	dissolution_latest	founder	founder_type	founder_subtype	founder_gender	founder_certainty	exemption_start_date	exemption_end_date	wiki_en_reference	wiki_fr_reference	y_coordinates	x_coordinates	localisation_precision	localisation_note	note_general	entry_main_editor
1	Abbecourt		 	Alborum #Alba Curia #Habbecourt #Habecourt #Aubecourt #Abbecourt-en-Penserais	Yvelines	Saint-Germain-en-Laye	Poissy	Orgeval	Chartres	Versailles	Ponthieu	Notre-Dame		abbey	m	1180	1191	1789	1792	Gasun	secular lord		m	certain			https://en.wikipedia.org/wiki/Abbecourt_Abbey	https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d'Abbecourt	48.9125215	1.9593623	precise			Jaroslava Judita Fabíková
3	Amiens			Sainct Jehan les Amyens	Somme				Amiens	Amiens	Ponthieu	Saint-Jean-Baptiste		abbey	f	1124	1124	1790	1790	Guy de Flichecourt	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Saint-Jean-des-Pr%C3%A9montr%C3%A9s_d%27Amiens	49.8986514	2.2145974	precise			Jaroslava Judita Fabíková
4	Ardenne			Ardena #Ardeennes #Ardeennaine #Ardeenneine	Calvados 	Caen	Caen	Saint-Germain-la-Blanche-Herbe	Bayeux	Bayeux	Normandie méridionale	Notre-Dame		abbey	m	1144	1150	1790	1791	Aiulf du Marché	secular lord		m	certain			https://en.wikipedia.org/wiki/Abbey_d%27Ardenne	https://fr.wikipedia.org/wiki/Abbaye_d'Ardenne 	49.18995	-0.40933	precise			Jaroslava Judita Fabíková
5	Ardres			Ardeia	Pas-de-Calais	Saint-Omer			Thérouanne	Arras	Flandre	Saint-Audomar		priory	m	1120	1144	1145	1145	Arnaud ď Ardres	secular lord		m	certain			https://en.wikipedia.org/wiki/Ardres	https://fr.wikipedia.org/wiki/Liste_des_seigneurs_d%27Ardres	50.85786	1.98168	precise		priory was established in 1070	Jaroslava Judita Fabíková
6	Ares			Santa Anna de Arros #Sainte Anne ď Arres	Haute-Garonne	Saint-Gaudens	Aspet	Cazaunos	Comminges	Toulouse	Gascogne	Sainte-Anne		priory	m	1240	1240	1501	1599	Pierre de Malavicina	secular lord		m	certain					43.0227	0.57814	precise			Jaroslava Judita Fabíková
7	Arthous			Artosa #Artoasium #Arthos #Artous #Artoux	Landes	Dax	Pyerehorade	Hastingues	Aire et Dax	Aire et Dax	Gascogne	Notre-Dame		abbey	d	1160	1160	1790	1791	Martin Sanche	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_d%27Arthous	43.5273542	-1.1236085	precise			Jaroslava Judita Fabíková
8	Aubeterre			Albatterra #Albapetra #Aubepierre #Saincte Perronelle ď Aulbeterre #de Schola #Escolette	Allier	Vichy	Escurolles	Brout-Vernet 	Clermont	Moulins	Auvergne	Saints-Gervais# Pétronille		priory	m	1120	1150	1600	1650	Gilbert	saint		m	certain				https://fr.wikipedia.org/wiki/Prieur%C3%A9_d%27Aubeterre	46.445103	4.591227	precise			Jaroslava Judita Fabíková
9	Aumont			Omont #Gosmunt #Omond #Oomant # Osmond	Oise	Beauvais	Noailles		Rouen	Beauvais	Ponthieu			monastery	d	1125	1125	1221	1221		unknown			uncertain					46.780795	1.864683	precise			Jaroslava Judita Fabíková
10	Auxerre			Sancti Mariani Autissiodorensis #Altissiodorensis	Yonne				Auxerre	Sens	France	Notre-Dame # Saint-Marien		abbey	d	1141	1141	1790	1799	Hugues de Fosses 	other	abbe	m	certain			https://en.wikipedia.org/wiki/Abbey_of_St_Marianus,_Auxerre	https://fr.wikipedia.org/wiki/Abbaye_Saint-Marien_d'Auxerre	47.79194	3.56644	precise			Jaroslava Judita Fabíková
11	Avigny			Aveniacum #Aviniacum #Avinneium #Avignevium #Hallignicourt #Aliniaca Curtis	Haute-Marne	Saint-Dizier	Hallignicourt	Hallignicourt	Chalons	Langres	France	Notre-Dame 		abbey	d	1140	1147	1790	1790	Guillame de Dampierre	other	donor	m	certain					47.58498	3.70754	precise			Jaroslava Judita Fabíková
12	Balarin				Gers	Condom	Montréal-duGers	Montréal-duGers	Auch	Auch	France	Saint-Joseph		priory	m	1867	1878	1920	1924	Joseph Willekens	monk/nun	abbot	m	certain					43.96528	0.24992	precise			Jaroslava Judita Fabíková
13	Bassefontaine			Bassus Fons #Imus Fons #Bassa Funtana #Batisfontis #Imi Fontis #Fons Inferior #Bassacum &Monasterium Basifontanum #Basse Fontenne #Basses Fontaines	Aube	Bar-sur.Aube	Brienne-le-Chateau	Brienne-la-Vielle	Troyes	Troyes	France	Notre-Dame et Saint-Jean-Baptiste		abbey	d	1143	1143	1773	1773	Gautier II	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Basse-Fontaine	48.3743162	4.5017067	precise			Jaroslava Judita Fabíková
14	Beaulieu			Bellus Locus #Nostre Dame de Beau Lieu #Biaullieu #Bialeu #Biauleue #Biau Leu #Bel Lieu	Aube	Bar-sur-Aube	Verdeuvre-sur-Barse	Trannes	Troyes	Troyes	France	Notre-Dame		abbey	m	1120	1147	1790	1791	Odon#Osbert#Alard	monk/nun		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Beaulieu_(Aube)	48.4929112	2.3379736	precise		Founders: three monks: Odon, Osbert, Alard	Jaroslava Judita Fabíková
15	Beaumont-les-Nonnans			Bellus Mons #Jouy-la-Grande	Oise	Beauvais	Auneuil		Rouen	Beauvais	Ponthieu	Notre-Dame et Saint-Jean-Baptiste		monastery	d	1122	1122	1794	1794	Ansculphe de Senooz	other	donor	f	certain					48.7675179	-3.023491	precise			Jaroslava Judita Fabíková
